puuid,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,tier,Riot_ID,total_games,win_rate
aIbr6wA-uIC7TKTyrCoNXQdklatJOy7JZcPlKhye6CsInFb_a3IdKDMdmNxCeQ_xFpJqpHiMl4rKXQ,2006,261,125,True,False,False,True,Challenger,Fer#41fer,386,67.62
gDS_RXL2uVslEPIcN_A8AVyv6gDSAEWb3dwYsV8ofJXEKVEJpvT2hykvUIg6cJmLmJu_VU1akJ_jKw,1979,293,112,True,False,False,True,Challenger,Eggy#6142,405,72.35
x13cEumQNek2mzLebII6fYK-VQ7iHKLws7YvPlbrWQ0TWUnXxW29JxiGpD9342uBCu5ip0I-RBwSqQ,1828,456,231,True,False,False,True,Challenger,Nanande#nana,687,66.38
14IIPePAeml4zuSMfE6L4ZeOsFubGK3MCmZE7JX_vxX_u60uyKlQIIeLuux3YRXo3Y5JIdY4nyUsHQ,1654,285,124,True,False,False,True,Challenger,ARaye#Rawyr,409,69.68
rF7pPnd6Y70yDZHOhsiJXw_K6LhwR-OG1058e4pzirzuuQl18en0bN-3xD2-1HJKk1Pqpe_x01jTQw,1605,326,186,True,False,False,True,Challenger,Enif#SEA,512,63.67
LOZXtiOOJOowiev9UHNv7XJ5d3m268S7GyU2K19rf3ZmQgtyabvX0Eh5joLpfhAYSq2g_8I8mP5pdg,1527,394,195,True,False,False,False,Challenger,mald#tft,589,66.89
S1y6zj-N_jmCqxP3WiGPtnEhIZMm1rSr3f6ft94vtJ2oKObwnfrA12wg44v3_OvEXdj5eJ2AiBU0NA,1500,222,101,True,False,False,False,Challenger,masianiverson#xdd,323,68.73
_M9CtULqij_I3Cjw5Kbzl4dh48ZEgsOQQ0pd-W32HcT7r0I0iHKHmObg9COsMGfWy_c1Lb_fvLi8zA,1495,218,128,True,False,False,False,Challenger,FS Boomhae#0901,346,63.01
V_HDEimGgGYRyR632PNqZBUUw3EHl0U3YYyfP6k9s7F3a8-bPkkN7Del-5odV5D7VwlaJnlfXRoiMA,1490,302,167,True,False,False,True,Challenger,Pai#phpai,469,64.39
Q2kiTnBK9Ob__FHZkOZGhfvp3UOIXVdKz90VsclIamYV151aGoDixYip1oMx37sZAvEezpg3WWsceA,1433,461,267,True,False,False,False,Challenger,BBTY#300,728,63.32
sIGOZ9DnVqhqkYltynlYFf6Mc-K2BYvhoJ09e0vXfeY76ntfmNq66_S_Tif_bDreckyhXTvj7MXiWQ,1419,318,198,True,False,False,False,Challenger,Mulberry#ketsu,516,61.63
u3t1CxmEcorlNuv4Wf8KBMwma_NNcNujXUsMMx2esX2Zc4kMOaQTTT6tzy2UBd0RFbEgRxSProqSVw,1369,302,212,True,False,False,False,Challenger,Atomic#SG3,514,58.75
8xtcab4066AaNOKbYo34yywmm-vLFhaDsgPtriU_AZsdOeOn2JdC1zPOcZxHieNuaVk9DEqat4iReQ,1359,302,218,False,False,True,False,Challenger,FuuTime#xdd,520,58.08
7-ef3RSWywaJDvSv4XQsPQz945sUi4sfS4vDKBMWxnwohjD3nfQSD8RI7jepJUctWw0MVxdZOKNgWg,1358,184,101,False,False,False,False,Challenger,bllade#99999,285,64.56
XrQvTVdnprJF2JTrsMDUMxiRWoXqh2v1IrwQZoUDcw0MYkVS7rwKEVF_-caKBT0yV31_rc1MEF-N8w,1341,345,246,False,False,False,True,Challenger,WINNYS#WNYS,591,58.38
zlAWnFkrFYWVTLW5OxWxUI1nJLw0qO1tuICtuDIccVSTO43s1F3LhraZk1-Inmc9zMGGZ05AW9TGfQ,1319,370,292,False,False,False,False,Challenger,TaNTaNCE#3443,662,55.89
co6S0me5NhGep4IeJfgFqJ2y9nyUy25pVj0BKGtlsNy9o33d9VlDi1amIvoZmjeOEAta1DQSJ9gIJg,1310,264,165,True,False,False,True,Challenger,Disbenefit#boop,429,61.54
Mhawv3yZdFR4G8huny8zSaRmzvErIWGE4-i5-49D8S40FauOWdsiby64aywU4O_TZdCyzGKu2y_rfQ,1306,260,197,False,False,False,False,Challenger,a21#SEA,457,56.89
I7tSP-bG8Jar2NU9-QS_csC-4SeO297MmFO4_otO_TAm8DYgRvtpiZjB3-xfDspjKZv1r7oyLEYlJw,1306,163,79,False,False,False,False,Challenger,outboxer009#333,242,67.36
Jb_M5HiPa0cKzpwLNw8Ro9QYLMyPsNEhvxk8XYKCivO-owbSrAc1D86tdJHSNN07OdQa7rxgnASMXg,1300,240,163,False,False,False,False,Challenger,Pencil#xdd,403,59.55
hwBlcjZFwqC8f0fBnBa-be63N04EpYoQwZGL_2MqeoR35KFH2Y8s89ENcDdGxml9iT0ClLE08iWHvw,1294,276,171,True,False,False,False,Challenger,Kjaos#four,447,61.74
9izfCPMejo-0TI8IOI6qDcKRz2t75YPru1H7MABWGB4622Rk6vFi4REY31JCLqrpH156ZHTIjOtwcg,1279,359,272,True,False,False,True,Challenger,paragon#Wish,631,56.89
CP54-BWyY7PIEdzJTthPN3TeU3qYTazeIf29Cc84Ii8KAhk2J0q5Y86wrG3cOhquG2neAIljkMSc8A,1279,240,162,False,False,False,False,Challenger,jerryK#idk,402,59.7
WQ8Ijfkxn0GMKPQUy2EDTOc8JUccezQFH1Tp4pNaQJJMRo5JYty5lAPzwyuODKoCaxYfNo0yQxWRIA,1271,305,189,True,False,False,True,Challenger,PieceOfSheep#SG2,494,61.74
WQEBRvBDn0Baos2UGk9vzo30O0AdeE_FcaVL1t2tlGxMq8yZFi9zQZ8K572SKY6vUSGjG5WHXPQVjg,1253,323,236,False,False,False,True,Challenger,Aofnakup#1991,559,57.78
SAempvmqOFivF3G5RapsA3hF60xv1MpR_h_SlShDoDWSbMrJgF4YmuhqFMuAjKNgJ-7WrK0ZLSDr2A,1246,292,199,False,False,True,True,Challenger,potatodoggy#SG3,491,59.47
FqpN8LIo2sGfBYHyCixaW8k6q6qp5LRmKUwfqkTgDfTEp3_VEOYwj9voWHgVrX8jY0Jwuf0KJzZbUQ,1244,342,255,False,False,True,False,Challenger,memebuster99#6071,597,57.29
_BkRJq3tdLec-ryXmv8HYkIQcruPrpwHMMJqmZ7FM50A8l3w_YpZ2YhTnO04LUf3unJwiBa-Aijr2w,1234,411,304,False,False,True,False,Challenger,Maha#YAWA,715,57.48
pbYdEM53JcEAmndVOrpnsXJbl7GxlBTgoJ-b2N3AsVmZWDWVj1bKiOsRr2s0ylujTmW-kOrsZZhbBQ,1228,202,132,False,False,True,True,Challenger,SunRise#Shiny,334,60.48
OX9t0WAW97FLFOcr1l-4L2AlRtPZ7eerU29E7hosR8iiyRxhzVXJrmRuIbUqIRywXu1MnnxAVfmZaw,1227,292,199,True,False,False,False,Challenger,Kaiser55#9050,491,59.47
nqTelHUs-BmzKaPto4FW0CrrFmVAjNUzZOEPAyr561xUCV-uhLUaMiew-_GDgHl92n1SZnz3_RenNA,1225,252,169,False,False,True,False,Challenger,mashimomo#971,421,59.86
ofY_0GTEjP_FHH1VANbLgMtKmKDIl5NmBnnT8F0IwHf0gk8FaJyMueEjqeuw4TOGmuwGmWQ-BVrY0Q,1223,284,222,False,False,False,False,Challenger,jail#SG2,506,56.13
gDFwB7VpJ0KklJRh2W6VtxNTDEv4Y_HQNJAoOa2KwQkTu3b0LaUwhVXQn6elrV6LSV8xsH1IfIONRw,1222,126,58,False,False,True,False,Challenger,iheartristan#duck,184,68.48
SIwigk7wBNQ2UBiACAzxsa1oxiG3r-FGM8hfjlIdl6-ZzbICDQfjHgdjOoZ9NFhwglq5mgaCQpf8jg,1206,318,251,False,False,True,True,Challenger,Bwakies#4638,569,55.89
P7Bg4HqvX4u_8RmLlOzZ-HzskvtKnwvrXX8f9H0vSTw4--GvP4tdsKScaQpcyGv9ZkfgJTAGENnhYQ,1203,350,295,False,False,True,False,Challenger,Reverie#byou,645,54.26
4H1KNELz5F-xjjUu17QOu-3Yu6-f3-hIFbDoMX6hgYHvQORieMew_ikGjMGn5iPKk3mNHTlmg7ZoZA,1198,366,292,False,False,True,False,Challenger,hanni pham#raph,658,55.62
ZCAjLRiUB-pd3pusrD5tD8Teb-dQTuFXeTteIJdR3td7eitJvfzKrrQqc5x_mN6H0wEoS7k43WM-QQ,1196,117,49,False,False,True,True,Challenger,Houston3001#9594,166,70.48
HwDcYLydIRkb3OGwzIBBeWTcltTVkIWRVxbIrquIqAma8DXxWxZBzDOcegjEngN-DMyd3ZnLNMTI1Q,1189,230,161,False,False,True,False,Challenger,tokyosniper#dump2,391,58.82
xhH1upTjZyVT9ahEMGzKZXw9ikZ479Uy_UNdK2SB5LuGIa_PcZPFkb-XQuvAjGCqH9ZmN253b1G62g,1187,170,105,False,False,True,False,Challenger,7yD#DDDD,275,61.82
X9kmN_xYGVgdLYl2JxP_Bh1abnGATdudqSmRemM6W9YecpndB1RqfRFmsT43ovf43qomuhQuXXI6DQ,1182,286,205,False,False,True,False,Challenger,ipw#uuuu,491,58.25
zPFCC1h0W9DaLG_esDcxUrmAdnL1GDrLyxyTxYKJvPiUv6wpQVxLi1SfR-jorgLRyQaF6YGoO_GlNg,1181,214,126,False,False,False,False,Challenger,grog#123,340,62.94
szibDJPPma654Cl20bTksQ7CtLJrcBQRJJvLh0QiVbBYGvRbdr7Hzk4gb3PyqSu7IyikCvQThYk6yw,1180,306,223,False,False,True,False,Challenger,Jizun#6848,529,57.84
pS00u9CV4tk8k02Ze3k2uaiEKo1KzPTATfcoSEXADJlO8laQcUQMFMcj50RjrVUCtsn0G8D3y6IliQ,1177,176,107,False,False,True,True,Challenger,AMQ paradice#428,283,62.19
fnlKrwOnalwfwCG0pD6_9MbvapzwekE2B11s1ExP8X9M0ADNCJcrjV-lIcoxCnwNi7w__Ub3FNQbyQ,1152,251,179,False,False,True,False,Challenger,teeoftea#SG2,430,58.37
8HJs5svT6YvA3-6a67qcGczdXpgvklMU3TiI8aftTsV_mIO2z_Uw9LNvI9JSaTidx--_s1KbFkO34g,1149,141,90,False,False,True,True,Challenger,FindOut#SG2,231,61.04
RQfttUFwRgREnBPdhcxTtN6UBqxnji6iTnz80T3R1ZmiRyV2Caig7fqnsyLDf_-pi_HOsf6LEEIdig,1133,267,192,False,False,True,False,Challenger,FS Foeman#bundd,459,58.17
nsJ9ahyPtNa07DKrAhWSl5QeVi7WEOTDfjQ-fZM7NM93Wr-CYhOyedcO8jmC1UGQrUvWu1Bf8B2YoA,1096,307,204,False,False,True,False,Challenger,N4IKZY#7452,511,60.08
PlPP_YTQcadZg0HncxOL7aK03qYR8Y0cpB9L2w9SlhB5UrdVuiBF54UKfXj7CCKM_zNp3A_2UgAekg,1071,413,317,True,False,False,False,Challenger,MelAmz#1234,730,56.58
vztPRJLNtzgGy2keaRHWbNPXc13KslG_aQcl2MkPXuyhU3LMlqshZ2h_VLLDPq3h22ct71oEBmuD1Q,1011,220,149,False,False,True,False,Challenger,Sinister#bgt,369,59.62
0igqo3RN7dcbnYucXvIGWe1v20cCy7UbIwwa2WXPgO-xbfeFhml2FNy4AAlT_BsriDA3ClycNFh-aw,975,258,189,False,False,True,False,Challenger,OBE Twift#009,447,57.72
UP1iBlQkS0ZwMsuBpIvLU7tLfSU9VeQF-_PyLeYWc7eihIYLZxfAgpVWVTF2G9zJISH57Uf_wSH4vQ,1183,203,161,False,False,False,True,Grandmaster,Jesuslovesme#Susej,364,55.77
MQDFJazMxolRxLPj2G21TB_A5Ji5Sa421HaZ0rWlS4SZWMuvgTwTUPB23mpcMY1_CK_BmtFkcfL76w,1178,283,188,False,False,True,True,Grandmaster,Stryggar#004,471,60.08
vQYjv6cYFyPfCPDjVrhdjs50sS5WzxHwsT-y1amfhS4jZdDKCjmbNCDCZcjEsa-b6NZ6mOZJrCH97Q,1162,254,169,False,False,True,True,Grandmaster,C24#4701,423,60.05
l-ho8JzLQlcy9zWT78SyPwHjXK0jKp0bsW31BI1WMeSiLeEwo1i_C_gC6zK5U5BzbT8YqmzZmbLR5A,1153,226,158,False,False,False,False,Grandmaster,Disco#tft,384,58.85
Jf27umubZ3XbJQem7U7kirsfONaMgxwRvqVKAjXZcF8wtJLY-fGHrSJc1aLkL8_QuN9wjaU0EhlQKw,1152,405,339,True,False,False,True,Grandmaster,Kurroneko#kuro,744,54.44
4dsxiquCFZpulul_o0vzGWRcOjAYyVX1V5GXCxpJ3jhuwOTzKJdCres4wF9n6dWUdnqeNNk5SUjWDg,1151,291,213,False,False,True,True,Grandmaster,Xun勲#ADO,504,57.74
j5USmCMGJffIzaGlfGcZ0m2hhl_BpfD5DWjsqr7XpZyGV15ce3X1CjQRVPNxP9HbSt8fPEOB9bCT3A,1148,245,179,False,False,True,False,Grandmaster,caipng#8620,424,57.78
KBnRpeKWNTv9m4tZa5HjQglVPeKK5MjiCjGIqsJZON8tF1GSZa0Gz5krLQ-1HS4-FKeLukcxIQsT-g,1130,181,119,False,False,True,False,Grandmaster,เธอชอบเราไหมนะ#SEA,300,60.33
YO4XbtrAuEq9thkx5uNCfG2hAfQ-HOeBPqbGkHHWskfRTbhOrGAPz7mQnrxnhccABwrzVPZ1VJQwXw,1115,237,183,False,False,False,True,Grandmaster,Swindlol#8744,420,56.43
TtKyVilHApZ-3ZK8oNvqd3n-YwOmdBvE3xHg4dWUs0HZZW0PCnY1ZoYKAuWP4I_vTgs7hEhkj1wurg,1111,290,240,False,False,True,True,Grandmaster,Aya#6292,530,54.72
dPxpmdIFBYhhVWjd1s0PYki7ejXY-WXDGwv4G1l766oFKVNhqIRXXGux-tJqCDfF7gsE5GFV3yyfig,1108,223,143,False,False,True,True,Grandmaster,Maalox#maa,366,60.93
zJjl5ZjiW17-HU47VmIkm8TkgnZqtLUq_A3PJxvYTqGDUUgGbDcYgou4xhFEhMiRQpZrQoEJW1mopA,1108,153,96,True,False,False,True,Grandmaster,YJlnwZa#007,249,61.45
0_A7J1nh8nNbmPfRhIahTipM8t6BpIUHj22ZKLSMg0v7cQYaKPxNrg9jCgWufIeuCOKXSStnl7JI4A,1089,248,182,True,False,False,True,Grandmaster,Curry#16145,430,57.67
d5ZkU-OdCiipoLaX_FUJQjARsxKAqd0TTY6U7w7YEpSBOxwPT39W3FKoKA9ciZj4McARZzpNEMZG-w,1081,210,134,False,False,False,False,Grandmaster,Daxiatitan#LvUp,344,61.05
O5tmLtzvTPsMkXRpTtE9EPBZXxuFiv0-LRJZN5I-uuYO5B5KRumzc-aAyYHWUYsCpO5Z9ne7RWAIUA,1078,139,93,False,False,False,True,Grandmaster,SheeepStick#3214,232,59.91
gN3Ym7f-50xhoJ_12ZAtuGS9eHzJToJPhkr0g2U6ZqOhO-9Wm7XG2jufQHEo5Ulwfj6m9Bjf8uPFjA,1063,335,251,False,False,True,True,Grandmaster,Tipfy#TIF,586,57.17
geVqw-WwR3F-1Ke5XLLEdcs3JSAYwarwnkn9CilK3grOXMYNl-Th_rpaksKlz-VBH9r8qn8IXJZ4Jg,1060,168,85,False,False,True,True,Grandmaster,josepao1o#1023,253,66.4
S6clehuZlzktAhjup2MHHSDg32LzoOkUoTwAM5s4rIChf7BTPNIYD0rWMWpOyfQ9w3AVJYLtpLc0tw,1054,260,199,False,False,True,True,Grandmaster,wabisabi#0929,459,56.64
wqNUFaBMtQmVWLZxDl--06QwUXRQM94VBSqHqSS363h--CoZOVHwSKVGX1GQbhEvLBIqyRpeEwWuZQ,1054,172,117,False,False,False,True,Grandmaster,Carousel Griefer#weave,289,59.52
xtmkvmlgjN7YWdCV_V3fNn7pO3ESOPPcAt8dCjwK96y2viN5x4v8RlDSY8EWCLedHDgYy70oC0_2SQ,1052,288,214,False,False,False,False,Grandmaster,shush#2654,502,57.37
Ni368aR-iyD96lIfeYQrzlH7IzhiXtthGpeMpluc5pezePZpEmwUC7i1I2UnZ55Vtv9sPQUrS44P5w,1039,436,373,False,False,True,True,Grandmaster,TTVBubu1150#qquer,809,53.89
qztgWwktLwKKKmueaqAqdXA0Cg0XuZn2wReRmSmA-qnAMMecKDdocTepFQiTDpsM7RYVBmI6O4Yryg,1032,310,175,False,False,True,True,Grandmaster,Big Timmy#Fatty,485,63.92
jy-Ojr1LbCNwp_uKX5MHtqt7udjC0R9JpQSRGrDu1XFbFZtjBLmk-N9stTJylawtQizdRGYdNRD6aA,1015,276,229,True,False,False,False,Grandmaster,Choi Kang Rok#bbtea,505,54.65
wIlHjKclSRHqXoCU0JthmfP5_sf-Wj0G-gE_m0gYNne2tBEiV019FAu95zsY_Qsi2xuCOcktSe02fQ,1012,114,63,False,False,True,True,Grandmaster,Atidtech#8761,177,64.41
