puuid,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,tier,Riot_ID,total_games,win_rate
SuwjXZs00qIPNQUO_oNqSR1l4N_9mGBNemI_QYN-UDGBQtcbypazz_6POJq3enZKEJALGByMzi8t1A,1007,244,177,False,False,True,False,Grandmaster,teennn#TH22,421,57.96
Co42dWPtiWsQdppEYpCn4MgfA1F0os4g0L8AoxJa4LLj20ZwGpKF_G39xnvqGwLQKza_87Xn4UPrIw,1005,296,219,False,False,True,False,Grandmaster,Fourz#ff4,515,57.48
0VBqhjoQJDOhUsuUL95_Hv8szDcH77kuBsrWsLskTmk_WGuiGfd0f_2zGq5Y2SkUWPP0tKZkCgz7nQ,992,419,315,False,False,True,False,Grandmaster,ffstars#8787,734,57.08
5em7MAQIxP7OxpqK-cYF-tDgDCUeMH0ZyAh8XQQ0yzWA7PprXxpgsSPDcIMaGtRII76wA7-QqGl8EA,991,83,17,False,False,True,False,Grandmaster,house cat#BM1,100,83.0
JL8AoiuRMkfA_yObaRi9o9cD2yNLot2fLCJ_EtDmBHPCHNzEQIGwIw_x8c_g165UYaUg1bln7WxARw,989,288,260,False,False,True,False,Grandmaster,Berlin#sryze,548,52.55
YxXpLxMTUvi7EwPV1R8w9bI4V36QFVixnoL32ysvG4BlhD4noEVp6eWNu3V9A5DwyhzdFpwPFTUSgg,984,239,165,False,False,False,True,Grandmaster,uni#owo,404,59.16
U51azwQ2TP7qamHpqL46Wy6mbhOnesM0BvoJD-gSB5PM3ctLxllFY0RpUF8QXYaQcewiYdjgROZlFw,982,289,212,False,False,False,False,Grandmaster,peter pan ties#2806,501,57.68
o8gIWNjRDKAkA3O-HgfxY0NnLQUQIyWbm8ocRLnXJckjIxh8cgIUW8AkZ0M82erZObDcGUYOwbk44A,977,171,111,False,False,True,False,Grandmaster,Seahiter#G3m,282,60.64
znLVFKfP9PEmkPdB1naWDuSsWzUt6u9mDRLULYxofLWLTu_MU5Jgb26KgJrz6HSAVcXdE4psm14jFg,974,255,209,False,False,True,False,Grandmaster,ziqidonglai#babao,464,54.96
SIDHJI1ibTAmzqdzOCH8InAwwQXw4ArKGx_dEpAXKZjLJfMsCsoVRQJnW4zsc7DPMTs7A7KaChSt6g,970,374,310,False,False,True,False,Grandmaster,freezingfiref#SG2,684,54.68
U1z_otwFF6hY9groeWFzngTNzUY95-ZyfnsrufQEiZwqyWM3heHhrP1l0hQwhRWWBcsc-DRo2WJerA,966,236,179,False,False,False,False,Grandmaster,KINGKONG#peyz,415,56.87
RfND5IuitTCU_fxw8XiUJX8x5GwRoapOR-T3xVap9jywDsILdE6cj7gub9UClymbDmy5Y54DopqI9w,961,156,88,False,False,False,False,Grandmaster,19Cent#cent,244,63.93
9Laz3UqMPwWxQQ4YJENspSRKUiIIj5nhkcbPCN6bbRBoHcEN-Dh8zWnZLogoNl0tqgOyg_7ZJGETNA,961,141,83,False,False,True,True,Grandmaster,Rexomyne#WTM,224,62.95
fnV-fbkU_C6Ng9bYj-vWB3rjAyZzW1_PbeLVPQwYrYXGDUspNX8oe1wHG5LSMPm3l_A1AA-R5ozVqg,956,190,124,False,False,False,False,Grandmaster,mode#tft,314,60.51
yiqdukSWSOo9apM1lMpXEdw5-WaASIQLBhUL416kKSvFnwK9rKY1N-V_nHGYWWho9J0ekhaLVn5mzg,955,335,297,False,False,False,False,Grandmaster,ทนายPong#1244,632,53.01
GXYD88cSyqsLTPMxExNlp1PiJiwzyC4BV21c4-gCd_ARz2xtza7GmOxN-tt2H47ChXV97_sqwMCLXA,950,225,175,False,False,True,True,Grandmaster,lyckajonrai#didpa,400,56.25
s9qxWuPtOWxV8VYXO2Cb0dW2TrRVuI4JsbS1C329rLWRKN6mINBA6lVWU7ffhUIMZxQxp1k9uiFdHg,947,249,143,False,False,True,False,Grandmaster,GNYT PUNPUN#PUMP,392,63.52
NKTGydFoZQJEiyfBBsilMfYh12vGPR31d1LAJ3pAkhmLIi4e17pYO_dnGKqtqfuxzG0PCeZjLSA7Pw,946,203,142,False,False,False,False,Grandmaster,hhotboxedd#420,345,58.84
tEq0IaCE7k70ymiPyFz5pLGZUGCOgJMu547iucAbsIETx4JFGHcHBltszJ1CGJwFjrz1Iq8mrGjZXA,944,129,75,False,False,True,False,Grandmaster,minjeong#SG2,204,63.24
3FO3asvqUxM6mXyl7uxSZAJmF7_7FTVJRPiPf6Sr1eWjaRXTbWFnvbNF27Tbthf3hE0FCs_1zSW8jw,943,300,240,False,False,True,False,Grandmaster,Vincent#nil,540,55.56
7VLQYTZFk6WFVjxNEFKqflEbDQcptyAZu6bl8GXsyMltyZKQRmrairiAjVWAKBbp1ujBoCvjhHnJig,942,316,243,False,False,False,False,Grandmaster,QuazE#IWNL,559,56.53
NMsjYGHmb2OSLWN6lZHMVyJrTKfkpH3dpx4KotZvdqOLGv0mbAwNdGRpnBwdxSRJbmvOlRXkSxh8Gg,940,300,241,False,False,True,False,Grandmaster,WDA Sharkz#SG01,541,55.45
R94wYse6Q1QG65jo_ZTHh5cLGUZ0tBiHdzyKhWMnjcDo4djqzupSO4jb0yrc6jmwsfKcq7REe_ot5g,938,190,132,False,False,True,False,Grandmaster,LLaLaLong#LaLG,322,59.01
JnT2nzrAuHAzeOe7lj4p8A7zuhvTtD9s55_C52FLOdMA5fVZAvjjaGgMbvtgLUjKTeqip5Z3u5ZzYA,934,211,146,False,False,False,True,Grandmaster,RizuDiff#SG2,357,59.1
9ZmRqhN3aTn8S6mFLeIF7rqaxsEFMmPY3BzKqRWmWK7WA5225Q6WTX5U0wtuneUKSVXU2eIhYiwxDg,931,326,276,False,False,True,True,Grandmaster,KheeChain#Crong,602,54.15
axEsIv52kvfqXqgQPrLbO1k0YZUhu1Pk0h_CCdgz6xFKTrxjMUVusNAEc9uAVXGV1yDU7KPiW_zDdA,930,319,231,True,False,False,False,Grandmaster,undeliche#nuunn,550,58.0
9lfX3_dA_RrqjCk41yn9Aox857Oco6-bUHjFpM4LfzM0yXT0vUNx9fS1Z90r8eXzwfgGzphgYT-Ehw,923,244,201,False,False,True,False,Grandmaster,Cytical#ezra,445,54.83
k_e37yJjligbEiCy5TstT-X3gJa-YiKYy9TY1hDUyz4-HLLMie-ywPjhJueqbFb1ICfvMtrr-a3KJg,919,254,234,False,False,True,False,Grandmaster,Fiolette#0432,488,52.05
x9bEVwp_j61mosQWwDftSI2hjCBxopLsniSb_l-M-vJyNKRQnmi2u_lZmuKZ7n1INfzIv7DWop0G8Q,915,136,91,False,False,True,False,Grandmaster,minari baby#SG2,227,59.91
r9B_s5QGe_ql-rt7wC5crh5fg7GuOE_htpYM7kBI1avQp_M7TZKWb1bQ_DeACsrW-1oJNlhDR4HcrA,914,211,173,False,False,True,False,Grandmaster,nicolay#aaa,384,54.95
iXf-QrSOGNFqZf-X0czNnSD-IyQ0QkG_ciKKKhZYGFHrePuL2KeBxjpMtAfbgTlcHVdjUaaKG1j3Hw,899,184,136,False,False,False,False,Grandmaster,Mujin#minju,320,57.5
IbbljmFJ2ZaZMSgKpFMSbmDUyFqZ0T7Znii_PPWh5vX7mhvqvBR3Q7EpEWQkCBCY7KDvvSwcPRchhQ,892,304,270,False,False,True,False,Grandmaster,DawnstarFuwa#36807,574,52.96
tpaSKYAbEC1GRbhHcuqPqViRezX9P_CKHLaU-qEBh-Hez174mymu0VgoHjio3Dz8b6S76l30To1DlA,890,477,359,False,False,True,False,Grandmaster,Maxccv#2003,836,57.06
x2uq8Ue-lXmTAlGB3qZHU_DefUfV5eU-QEgNwJ_VetHvAUYnNj8DreSGL8Ws_31AAE--dR1hLN1vWA,885,267,194,True,False,False,True,Grandmaster,Enictuz#ENZ,461,57.92
kyVheQ-Vi_OBOUbiHoBsh49ICs_kiOkzZbA2WG8i88X3XlSBAMrKNRmW-AmHfR1RE0lPcbvWsZzepQ,883,333,248,False,False,True,True,Grandmaster,1ayf#idk,581,57.31
D8CDK8o2n7hUUUtk7qjMYaz8pi1nPinjpoRqhSP2wmGDa-6301FvfDQhMo86UUkV357LM4S77alc6w,879,515,444,True,False,False,True,Grandmaster,Jimbro Beast#333,959,53.7
olFLq7E0z7dpq_4ZIUuk-ku4Mu1gNV2kOX4LX9Ut1oGg8lrP06lLDKb8RoNbYLLLWOk0yNRx9drYjg,878,270,222,False,False,False,False,Grandmaster,hoodis#2202,492,54.88
cwF414h3TvtaEkHtiJyHdgxLqxwKVHn8VuTShCEZx5LDlrC8PNTd9XRKUzZpCd3p4QS6W80pmzdYJQ,863,269,197,False,False,True,False,Grandmaster,PunNyไง#lnwza,466,57.73
VZWxgNDrvUMsLO1seopyATB60AO7I-uAmr6u7-61IjB5b2Cvfi_-fuvuwu4gVGg1y3FNG-IdGkz6PA,859,293,245,False,False,True,False,Grandmaster,Monkeytoohot#toad,538,54.46
xMqqlqWQqLoCtIflyGbsC-AcwdA0EKhqbNH2ZDoozgLEsE5zIznHQz9rM42d-ugZNMIzTxJQ116gzQ,858,323,289,False,False,True,True,Grandmaster,Zenocruz#SG2,612,52.78
cMhhORMnDMCsKTpRXFeuOI45Sgx81quausB30dDP7MEl3aiUq7JKiEiF2PlPqu_AuLA_yhumMrtuKQ,858,285,236,False,False,True,False,Grandmaster,BALANCEZZ#117,521,54.7
s0lsGTdPykBdOZSnVKNGfLT3oJZIZ2vLc7SsICiXQeEDjT3OznyBLFLEylwH_f7a6TCf3qBZz9jLhg,855,251,208,False,False,True,False,Grandmaster,hasu#hasuu,459,54.68
ENYh-LncUTyf0FKKO-XJzRvY6aVCsP9skIU8a7Rmh9ZJBEoshoWH2BkA50agzXn88-cg16ulMl4YAA,851,193,157,False,False,True,True,Grandmaster,Oh Haewon#narb,350,55.14
sBf6DzRQdycBP6-6FUDfzhklXmy-en3OGsxLjQBrGLIbJHzoiPH7zyuD8ZPubIsvMQ8nGY4sc6tNjg,849,184,138,True,False,False,False,Grandmaster,ice lemon tea#0801,322,57.14
ugbPRN8PwymUonm-0BkL-uSE-udI53oJHeVoJ_CD9h_QPD1CreLOnwLFoVldVKDIzZq3bYyHT_ySOg,839,335,294,False,False,True,False,Grandmaster,Getta#alone,629,53.26
rAVfTU7pH1dPQ3hzcZnodv4vDeoh2kWs5UOc695Ukeaq_3JYovcl7ncWK-FcYQt37EHbZBx_Gvo5Yg,839,198,144,False,False,True,False,Grandmaster,bnn#0086,342,57.89
B274Jea7oXuEHy1zw539zOrpwKS6DCBO79WugGBKHr3UUW6soF8f35_8oMdlo5qtuN7cKgdvi4VQJQ,837,259,213,False,False,True,False,Grandmaster,Zsm#88123,472,54.87
j7lvPjEY6_WahcMkXkAhQgNhnueGkpAP4Lw6tYc-BQg9z-XfyAvZDnkuk4Xl-gLBBl7JEs2kZmNo8A,832,250,199,False,False,False,False,Grandmaster,ZaahenEnjoyer#simp,449,55.68
BJYbdzUsed1TtU8-mBncsw4ycGyJXhQIFmGtvCetgaNOtJmG2wHgEdeGyOuUkjdpIoBy9aAQTAGoMg,828,154,117,False,False,False,True,Grandmaster,Icd#Icedd,271,56.83
1HRw370vlgfaXiSQN0R6vJjI4Ikx1lMArSgFjDn9ORO5fDG2R9jo82gDf-X2x-7EOzVVYuGMR1Fsfw,826,229,187,False,False,True,False,Grandmaster,ZekenZ#byou,416,55.05
1objFp_S2YngHf2IFnSMpMkS_kSLdm1VgeZGEjKoNzKQd5pRRtl-rL7OQYekeEmnqPUFlsWId5XM4Q,825,489,414,False,False,True,False,Grandmaster,Gettey#9904,903,54.15
q__5BuD8iTMnocQJE4m-3UtkpuK6mpEgay6-Z0mJelYie6k84RVqHFS_FtsYl-4deKrkynXjTh5g1g,810,223,161,False,False,True,False,Grandmaster,sayy35#1622,384,58.07
Y1efqQgQvmukRSTtAEsx8zD-pFbzZK0Bpf4l6i0yshm_wm2m8ANJa17Y7YblLXpXrl4BHkD8aag5gQ,804,199,148,False,False,False,False,Grandmaster,HYUNFIRST#1st,347,57.35
1ezqWqBuIzJs9ejlxu7wjW3z9XhyCL-4c6ZN2ANKHfgLOSEFNpAIYF3IKyvrYrMIVv9nBUKrUyqaPg,802,202,144,False,False,True,False,Grandmaster,Reso#RESO,346,58.38
3oc5yr2KLCFdcBY1WbGNSYUB727S2gdBLHyDUKmg73qPaQgDtCMxDpSZ82H4jHl5fi6pYyPh0EUnzg,800,196,173,True,False,False,False,Grandmaster,popcornpengu#rtyq,369,53.12
nClYpBkEoKoyaWu35rroZ0k2qUb218c04y2noYMlcaDJqDNMwdKZCOII-dCa-CCBYZVgFLi1HtHlhg,798,127,100,False,False,True,False,Grandmaster,Sumthing#Spoky,227,55.95
66fZQiiikyv758UcQ8ssrpMtu13vOG_SYAuTu7V4CaDxkKVrcrSL6gs-U-fqZCNUh2Ih04VKEcGX9w,797,184,112,False,False,True,False,Grandmaster,Skyli#Van,296,62.16
z6tlL6R5dsRt5lsqIq5ZrGuIEJdv-KHvNoPMJqLEX3MvgK6Dc6zU9YXCr_G4NeGzL9VAmEcbuSfXdw,795,249,185,False,False,True,False,Grandmaster,CutieRolling#4557,434,57.37
VmdifJVSkgE8IVUXurhU2yprVnzvQYfTRnHHNiy3Nx4ybJQa9nQgQ0bKPiJiFJ_nHKxboHVjMrK05A,789,355,345,False,False,True,True,Grandmaster,squidwirtz#6767,700,50.71
1i8zoOwOKUu_TmFvOrHJ0Jo2fwyIbnh3IAUqR18J_YByChL5FF9P57csjpzb7x_kQ118Gvu0iN2kYg,789,141,99,False,False,True,False,Grandmaster,meksoma#6259,240,58.75
YNt4zeT39dltRxkjyyVAZn-ekbmwhMPdZPLMd2R_UX9Ak_drm0NPVWrK-aJ2ZcUE9z0Z1TgzK4yq4A,788,254,186,False,False,True,True,Grandmaster,Im Ace#Ace97,440,57.73
gJoasJ7UnR_B8BdngMzKRcO5EWmfBSAnwz-Ky71auKsdaJ3EVl6ZzFynN9TEM9fCH95SFP9AXkibYQ,787,171,147,False,False,True,False,Grandmaster,iZero#Zero,318,53.77
_D6b4hb7ie5JV9ecBnAMabxYdi2buLjyjkj0KRwdhZWOca1NAYo44XmMypIA3BArweEanb0W162G3w,783,276,235,False,False,True,False,Grandmaster,MithrandirTFT#TFT,511,54.01
1L1T3J2UDNhOyFWrjRxBHZgwBhRC0fXecgUtqCCfOYYyJauUFgUaai9YZqTGuXWw4bR5ZwWgdomH-g,782,316,290,False,False,True,False,Grandmaster,Nerby#2761,606,52.15
021wGQuNT1BGJA1cmsG97DATkAbOq-k6ynPjBMdWVrxs7n55Ipt3eVcahbDIj50855auUQy_-xISxA,780,300,222,False,False,True,False,Grandmaster,Atjedia#SG2,522,57.47
nWT4SDeDYc7k34KS8eO2ocpxzE_Asan9ennmKjMt86rRlvWWvX3RWNMap3kvGiMCR6_t5x7NWE0ktw,780,291,227,False,False,True,False,Grandmaster,holeecow#2590,518,56.18
ryl_2ZT2RJgzoooGsZVb1RNFZTfUbZuuMGp358Nk_3qe3UIlFfJh6GQIBpB5Db3EOGDrdSSBaCwD9Q,780,259,216,True,False,False,False,Grandmaster,kahz#3770,475,54.53
4ZXcG9aqORsTlYxj8oCRrHbpyv_af-4jRLyk1i6UN-jPS5NWpciQjCsMrSTydr11FcxwJtTrmz-nlg,773,256,209,False,False,True,False,Grandmaster,Swipers#SG333,465,55.05
VBWkY2fJ2IMbowX2PVIdBryoDFFkd1dNGk1zzeFgQA0-oiQFbK4Lf9mBdY7XVF79-8hA7dRqmFRuEg,770,241,195,False,False,True,False,Grandmaster,fruzzle#free,436,55.28
rAjhCnMW7JS1CJFC20ue4tIpN2t5wNRFUz5KJGyWCKLtPgqUoc3XTwZhbYinHlfIKhiwnStdrvtQew,758,211,182,False,False,True,False,Grandmaster,cjwei98#cjw98,393,53.69
RvaxFRLDYDlVmanGuyYIiqkstxpMchJ84TdRvttg-Aa_liQ2sxoWCw1dphH9QMFQb4zVi2GtkrgezA,753,134,85,False,False,True,False,Grandmaster,Ozzie#LOL,219,61.19
t0eFvyzkg9zPjyPS-8UjrvqiW9rycXgnpTzuRPnH4z4mrFDKk1SiA4QA4PeTBgjJZEA5rY5J54HCPA,743,206,161,False,False,True,True,Grandmaster,Intensify#6969,367,56.13
gXwaib18bMYy7JQjdO4hJg5QJAedSM7QjFU3-CCfBaCjL_fBk-Dp_uiRYgQLou_LiOUkF1F4KvZc_Q,733,380,334,False,False,True,False,Grandmaster,Dubu#2227,714,53.22
4_b8boYmWakQgXG1mmlE87u6rGm-v-AlgSWx1UM20-vh5AbZp8uVAJNMfMjHFbg9r7d9wYe2Xv_xwg,730,273,227,False,False,True,False,Grandmaster,MWizKH#MWKH,500,54.6
g0lkgCU5id84s4F7Eff3MhJ5u038_w_XGgpKckgh7Z8TbO-FdGK0UkwJXUPyuuM1ngpZDSvF4sYirQ,726,213,160,False,False,False,False,Grandmaster,Oraka#nye,373,57.1
AQIA8tV6G5ssiTzqXCnbZx_yRxQZ6cPGPGAvgomoj8Z3XDoHyHGSwT9J-zQWC2EwyZhvT1Ey46r65w,712,244,203,False,False,True,False,Grandmaster,Tukang Parkir#Axh,447,54.59
